name,year,nominalGDP,realGDP,nominalGDPGrowth,realGDPGrowth,gdpPpp,population,populationGrowth,consumerSpending,easeOfDoingBusiness,unemployment,retailSalesGrowth,cpiGrowth,gdpPerCapita
Germany,2014,3680098,3683710,0.02,0.019,4179409,80,0.038,0.533,22,0.038,0.03,2,1
Italy,2014,1953226,1953226,0.01,0.01,2277228,59,0,0.608,51,0.112,0.013,2,1
UK,2014,2646651,2657175,0.01,0.006,2882704,66,0,0.665,14,0.043,0.018,2,1
Brazil,2014,2006371,2002410,0.011,0.013,3288798,200,0.04,0.64,128,0.131,-0.001,2,1
Russia,2014,1498976,1504865,0.022,0.018,3857567,146,0.007,0.534,39,0.055,-0.002,2,1
India,2014,2446065,2450633,0.073,0.071,8755760,1358,-0.014,0.595,102,0.038,0.066,2,1
China,2014,11228947,11228947,0.074,0.074,21969697,1366,0.018,0.391,80,0.04,0.104,2,1
Mexico,2014,1136374,1137483,0.026,0.025,2359882,128,0.008,0.663,50,0.033,0.012,2,1
Indonesia,2014,960663,961575,0.054,0.053,3216374,255,0.027,0.556,77,0.055,0.029,2,1
South Korea,2014,1499570,1499570,0.033,0.033,1974334,50,0.02,0.489,-1,0.037,0.025,2,1
Turkey,2014,786547,786547,0.065,0.065,1996198,80,0.013,0.598,60,0.109,0.055,2,1
Singapore,2014,316081,316081,0.036,0.036,482625,6,0,0.375,2,0.022,0.024,2,1
Hong Kong,2014,330412,329774,0.033,0.035,386473,7,0,0.662,-2,0.031,0.033,2,1
Australia,2014,1363023,1367035,0.022,0.019,1331967,23,0.043,0.578,11,0.056,0.025,2,1
South Africa,2014,353652,354004,0.006,0.005,796020,57,0,0.6,78,0.274,0.075,2,1
Nigeria,2014,394426,394820,0.001,0,1105528,190,0.005,0.785,141,0.11,-0.128,2,1
Saudi Arabia,2014,678540,680582,0,-0.003,1863354,32,0.031,0.427,99,0.056,0.075,2,1
